artist_name,track_name
Old Dominion,No Such Thing as a Broken Heart
Cole Swindell,Ain't Worth The Whiskey
Tim McGraw,Something Like That
Cole Swindell,Flatliner (feat. Dierks Bentley)
George Strait,I Got A Car
Brothers Osborne,21 Summer
Dan + Shay,How Not To
Rodney Atkins,Farmer's Daughter
Josh Turner,Would You Go With Me
Keith Urban,Wasted Time
Justin Moore,Lettin' The Night Roll
ScHoolboy Q,Collard Greens
Young M.A,OOOUUU
Playboi Carti,wokeuplikethis*
Drake,Still Here
Rae Sremmurd,Throw Sum Mo
Zay Hilfigerrr,Juju On That Beat (TZ Anthem)
Yellow Claw,In My Room (feat. Ty Dolla $ign & Tyga)
Logic,Black SpiderMan
Young Thug,Wyclef Jean
M City JR,Addicted To My Ex
DJ Snake,Let Me Love You
Rihanna,Sex With Me
T.I.,About the Money
Ludacris,How Low
Kanye West,Fade
Lil Yachty,Peek A Boo
Bankroll Fresh,Walked In
Post Malone,Deja Vu
Usher,I Don't Mind
Tee Grizzley,From The D To The A (feat. Lil Yachty)
T-Pain,Up Down (Do This All Day)
Migos,Slippery (feat. Gucci Mane)
21 Savage,No Heart
Ca$h Out,She Twerkin
Carnage,I Like Tuh
The Weeknd,I Feel It Coming
Rae Sremmurd,By Chance
DJ Mustard,Want Her
Yo Gotti,Down In the DM
Rae Sremmurd,Swang
DJ Esco,Too Much Sauce
Ty Dolla $ign,Blasé (feat. Future & Rae Sremmurd)
Juvenile,Back That Azz Up
Eagles,Lyin' Eyes
6LACK,PRBLMS
Drake,Big Rings
Lil Uzi Vert,Top
PnB Rock,"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)"
Wale,Running Back (feat. Lil Wayne)
Justin Bieber,Confident
Lil Yachty,One Night
Lil Uzi Vert,Erase Your Social
Kodak Black,Patty Cake
Rich Homie Quan,"Flex (Ooh, Ooh, Ooh)"
Ty Dolla $ign,Wavy (feat. Joe Moses)
Meek Mill,R.I.C.O. (feat. Drake)
Drake,HYFR (Hell Ya Fucking Right)
Nebu Kiniza,Gassed Up
Carnage,Bricks
Fetty Wap,RGF Island
ScHoolboy Q,THat Part - Black Hippy Remix
Drake,Childs Play
21 Savage,X (feat. Future)
NAV,Some Way
MadeinTYO,I Want (feat. 2 Chainz)
Young Thug,Hercules
Jeremih,Down On Me
2 Chainz,Good Drank
YG,Why You Always Hatin?
Kodak Black,Tunnel Vision
PARTYNEXTDOOR,Recognize (feat. Drake)
Jidenna,Classic Man
Drake,Diamonds Dancing
Peter Frampton,"Baby, I Love Your Way - Live"
A Boogie Wit da Hoodie,My Shit
Bubba Sparxxx,Ms. New Booty - feat. Ying Yang Twins and Mr. ColliPark
JAY Z,Tom Ford
K CAMP,Comfortable
A$AP Mob,Yamborghini High
21 Savage,Red Opps
Lil Dicky,$ave Dat Money (feat. Fetty Wap & Rich Homie Quan)
Migos,Kelly Price (feat. Travis Scott)
DJ Snake,You Know You Like It
J. Cole,Foldin Clothes
The Notorious B.I.G.,Hypnotize - 2014 Remastered Version
Calvin Harris,Feel So Close - Radio Edit
Drake,Portland
Jason Aldean,Hicktown
OneRepublic,Wherever I Go
Portugal. The Man,Feel It Still
Eminem,Without Me
Fifth Harmony,All In My Head (Flex)
Maroon 5,Don't Wanna Know (feat. Kendrick Lamar)
OMI,Cheerleader - Felix Jaehn Remix Radio Edit
Disclosure,You & Me - Flume Remix
Chance The Rapper,Angels (feat. Saba)
Rudimental,Lay It All On Me (feat. Ed Sheeran)
Jess Glynne,Hold My Hand
Tyga,Faded
Future,Stick Talk
Robin Schulz,Sugar (feat. Francesco Yates)
Mike Perry,The Ocean
Lil Uzi Vert,Do What I Want
Cherub,Doses & Mimosas
Fat Joe,What's Luv? (feat. Ja-Rule & Ashanti) - Featuring Ja-Rule & Ashanti Explicit Album Version
The Weeknd,Starboy
Snoop Dogg,Gin And Juice (feat. Dat Nigga Daz)
Kesha,Die Young
YG,My Nigga
Salva,Old English
Action Bronson,Baby Blue (feat. Chance the Rapper)
Twenty One Pilots,Ride
A$AP Ferg,Shabba
Eminem,Shake That
Eminem,The Real Slim Shady
M.I.A.,Paper Planes
Kendrick Lamar,King Kunta
Kanye West,Famous
Sage The Gemini,Red Nose
50 Cent,21 Questions
Cassie,Me & U
Sage The Gemini,Now and Later
French Montana,Unforgettable
Sia,Cheap Thrills
Calvin Harris,Blame
Flume,Say It
Chance The Rapper,Smoke Break (feat. Future)
DJ Khaled,Wild Thoughts
OutKast,Roses
Belinda Carlisle,Heaven Is A Place On Earth
J-Kwon,Tipsy - Club Mix
Panic! At The Disco,Hallelujah
Van Halen,Jump - 2015 Remastered Version
Journey,Don't Stop Believin'
Bon Jovi,Wanted Dead Or Alive
D12,My Band
Panic! At The Disco,I Write Sins Not Tragedies
Linkin Park,Numb
Guns N' Roses,Paradise City
Lupe Fiasco,Battle Scars
Sia,Chandelier
Disclosure,Latch
Jason Mraz,I'm Yours
Adele,Set Fire to the Rain
Omarion,Ice Box
The Black Eyed Peas,I Gotta Feeling
Eminem,Lose Yourself - Soundtrack Version
Gym Class Heroes,Stereo Hearts (feat. Adam Levine) - feat. Adam Levine
Deniece Williams,Let's Hear It for the Boy
Eminem,Mockingbird
R. City,Locked Away
Destiny's Child,Say My Name
Kanye West,Heartless
Hozier,Take Me To Church
Nelly,Dilemma
Echosmith,Cool Kids
SoMo,Ride
Kansas,Carry on Wayward Son
Ray J,Sexy Can I feat. Yung Berg
Nelly,Country Grammar (Hot Shit)
Panic! At The Disco,The Ballad Of Mona Lisa
Carrie Underwood,Something in the Water
Survivor,Eye of the Tiger
Fall Out Boy,Centuries
Ariana Grande,Love Me Harder
Blackstreet,No Diggity
Panic! At The Disco,This Is Gospel
Jason Derulo,Trumpets
Blue Öyster Cult,(Don't Fear) The Reaper
The Script,Breakeven
Boys Like Girls,The Great Escape
The Black Eyed Peas,Boom Boom Pow
The Mowgli's,San Francisco
Backstreet Boys,I Want It That Way
Youngbloodz,Snap Yo Fingers
Jason Mraz,I Won't Give Up
Adele,Rolling in the Deep
Live,Lightning Crashes
Nickelback,How You Remind Me - LP Mix
Eminem,The Monster
Kendrick Lamar,Swimming Pools (Drank) - Extended Version
Nelly,Hot In Herre
Kelly Rowland,Motivation
Nick Jonas,Chains
Mario,Let Me Love You
Eminem,Rap God
Led Zeppelin,Stairway To Heaven
Destiny's Child,Survivor
Train,"Hey, Soul Sister"
Kendrick Lamar,Poetic Justice
Nicki Minaj,Moment 4 Life
TLC,No Scrubs
Maroon 5,Animals
Lady Antebellum,Bartender
Adele,Someone Like You
Bad Meets Evil,Lighters
Lil Wayne,Drop The World
112,Peaches & Cream (feat. P. Diddy)
Bon Jovi,Livin' On A Prayer
Nickelback,If Today Was Your Last Day
Natasha Bedingfield,Unwritten
Ozzy Osbourne,Crazy Train - Remastered
J. Cole,Power Trip
Tommy Tutone,867-5309 / Jenny
Billy Joel,Piano Man
Def Leppard,Pour Some Sugar On Me (2012)
The Beatles,Twist And Shout - Remastered 2009
Tears For Fears,Everybody Wants To Rule The World
Journey,Separate Ways (Worlds Apart)
AC/DC,T.N.T.
Jimi Hendrix,Purple Haze
AC/DC,Thunderstruck
Tom Petty,Runnin' Down A Dream
Whitesnake,Here I Go Again
John Mellencamp,Jack & Diane
Boston,Peace of Mind
Creedence Clearwater Revival,Up Around The Bend
Pink Floyd,Money
Fleetwood Mac,Go Your Own Way - 2004 Remastered Edition
Eric Clapton,Cocaine
The Who,Who Are You
Beyoncé,Sweet Dreams
Thin Lizzy,The Boys Are Back In Town
Led Zeppelin,Good Times Bad Times
The Rolling Stones,Start Me Up - Remastered
Led Zeppelin,Whole Lotta Love
Elton John,Rocket Man (I Think It's Going To Be A Long Long Time)
The Rolling Stones,Paint It Black
Cutting Crew,(I Just) Died in Your Arms
Led Zeppelin,Ramble On
Foreigner,Juke Box Hero
Guns N' Roses,Sweet Child O' Mine
Bachman-Turner Overdrive,You Ain't Seen Nothing Yet
Lynyrd Skynyrd,Free Bird
The Beach Boys,Good Vibrations
Jimi Hendrix,All Along the Watchtower
Van Halen,Panama - 2015 Remastered Version
Men At Work,Down Under
Creedence Clearwater Revival,Fortunate Son
Eagles,Hotel California - Remastered
Creedence Clearwater Revival,Bad Moon Rising
Steve Miller Band,Rock'n Me
Blue Swede,Hooked on a Feeling
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me)
The Human League,Don't You Want Me - 2002 - Remaster
The Police,Every Breath You Take - Remastered 2003
Daryl Hall & John Oates,Rich Girl
AC/DC,Highway to Hell
"Earth, Wind & Fire",September
Culture Club,Karma Chameleon - 2002 - Remaster
Phil Collins,In The Air Tonight - 2015 Remastered
The Clash,Should I Stay or Should I Go - Remastered
Dexys Midnight Runners,Come On Eileen
Buffalo Springfield,For What It's Worth
Boston,More Than a Feeling
Haddaway,What Is Love
The Animals,House Of The Rising Sun
Queen,Bohemian Rhapsody - Remastered 2011
The Rolling Stones,(I Can't Get No) Satisfaction - Mono Version / Remastered 2002
R.E.M.,Losing My Religion
The Doobie Brothers,Listen To The Music
Mötley Crüe,Kickstart My Heart
Neil Diamond,Sweet Caroline
Billy Joel,We Didn't Start the Fire
Kenny Loggins,Danger Zone
Elton John,Tiny Dancer
Toto,Hold the Line
Elton John,Crocodile Rock
Stealers Wheel,Stuck In The Middle With You
Starship,We Built This City
The Marshall Tucker Band,Can't You See
Lynyrd Skynyrd,Simple Man
Bryan Adams,Summer Of '69
Queen,Another One Bites The Dust - Remastered 2011
Aerosmith,"I Don't Want to Miss a Thing - From the Touchstone film, ""Armageddon"""
The Doobie Brothers,Long Train Runnin'
Led Zeppelin,Kashmir
Norman Greenbaum,Spirit In The Sky
The Doors,Light My Fire
Tom Petty and the Heartbreakers,American Girl
Pink Floyd,"Another Brick in the Wall, Pt. 2"
Pink Floyd,Wish You Were Here
Rick Springfield,Jessie's Girl
Queen,Under Pressure - Remastered 2011
The Rolling Stones,Gimme Shelter
Beastie Boys,Sabotage
Wild Cherry,Play That Funky Music
AC/DC,You Shook Me All Night Long
Electric Light Orchestra,Mr. Blue Sky
38 Special,Hold On Loosely
The Beatles,Hey Jude - Remastered 2015
Eddie Money,Take Me Home Tonight
The Beatles,Come Together - Remastered
Creedence Clearwater Revival,Down On The Corner
Rick Astley,Never Gonna Give You Up
Styx,Come Sail Away
Electric Light Orchestra,Don't Bring Me Down
Frankie Valli & The Four Seasons,"December, 1963 (Oh What A Night!)"
Johnny Cash,Hurt
Toto,Africa
Creedence Clearwater Revival,Have You Ever Seen The Rain?
Bee Gees,Stayin' Alive
Steppenwolf,Born To Be Wild
The J. Geils Band,Centerfold
a-ha,Take On Me
John Denver,"Take Me Home, Country Roads"
Dire Straits,Sultans Of Swing
Eurythmics,Sweet Dreams (Are Made of This) - Remastered
The Outfield,Your Love
Pink Floyd,Comfortably Numb
Simple Minds,Don't You (Forget About Me)
Asia,Heat Of The Moment
Billy Squier,Lonely Is The Night - 2010 - Remaster
Twisted Sister,I Wanna Rock
The Police,Roxanne - Remastered 2003
Black Sabbath,Paranoid - Remastered Version
Derek & The Dominos,Layla - 40th Anniversary Version / 2010 Remastered
Led Zeppelin,Black Dog
Queen,We Will Rock You - Remastered
Steve Miller Band,The Joker
Metallica,Enter Sandman
Bon Jovi,It's My Life
Guns N' Roses,Knockin' On Heaven's Door
The Allman Brothers Band,Ramblin' Man
Queen,Killer Queen - Remastered 2011
Queen,Somebody To Love - Remastered 2011
Guns N' Roses,Welcome To The Jungle
Bon Jovi,You Give Love A Bad Name
ZZ Top,La Grange - 2005 Remastered Version
Queen,Don't Stop Me Now - Remastered
Stevie Wonder,Superstition - Single Version
Sigala,Easy Love
Black Sabbath,Iron Man - Remastered Version
Warrant,Cherry Pie
The Who,Won't Get Fooled Again - Remix
Led Zeppelin,Immigrant Song
The Police,Message In A Bottle - Remastered 2003
Bad Company,Feel Like Makin' Love - 2015 Remastered Version
KISS,Rock And Roll All Nite
Deep Purple,Smoke On the Water
The Allman Brothers Band,Midnight Rider
Ram Jam,Black Betty
Van Halen,Runnin' With The Devil - 2015 Remastered Version
Mötley Crüe,Dr. Feelgood
The Cranberries,Zombie
Rush,Limelight
Styx,Renegade
Cream,Sunshine Of Your Love
Black Sabbath,War Pigs/Luke's Wall - Remastered Version
ILoveMakonnen,Tuesday (feat. Drake)
Drake,Right Hand
Young Money,Trophies
Lil Wayne,Believe Me
Drake,Jungle
Drake,Fancy
Drake,Under Ground Kings
Drake,Signs
Drake,Sacrifices
Drake,No Tellin'
Cher,Believe
Drake,Forever
French Montana,Pop That
George Ezra,Barcelona
Future,Where Ya At
Drake,I'm The Plug
Drake,I'm Goin In
Drake,6 Man
Drake,Over
Drake,Find Your Love
Drake,Gyalchester
Drake,Used To
Drake,Headlines
Drake,Summer Sixteen
Drake,Worst Behavior
Drake,Free Smoke
Drake,Blem
Drake,Energy
Drake,Marvins Room
Nicki Minaj,No Frauds
Drake,9
2 Chainz,No Lie
Drake,The Language
The Game,100 (feat. Drake)
Drake,Up All Night
Drake,Scholarships
Drake,Grammys
Drake,From Time
Drake,Crew Love
Drake,Legend
Drake,Feel No Ways
Future,Used to This
Drake,Know Yourself
Drake,All Me
Drake,Do Not Disturb
Drake,Ice Melts
Drake,Teenage Fever
Drake,6 God
Drake,Passionfruit
Drake,Hype
Kent Jones,Don't Mind
Big Sean,Paradise
Logic,Fade Away
2 Chainz,4 AM
Kanye West,Only One
A$AP Ferg,New Level
XXXTENTACION,Look At Me!
Young Thug,Best Friend
Marian Hill,Down
Kendrick Lamar,Money Trees
Yo Gotti,Rake It Up
Tee Grizzley,First Day Out
Chance The Rapper,All We Got (feat. Kanye West & Chicago Children's Choir)
Kodak Black,Roll In Peace (feat. XXXTENTACION)
Silentó,Watch Me (Whip / Nae Nae)
Big Sean,Blessings
Big Sean,All Your Fault
Big Sean,Paradise - Extended
Future,Trap Niggas
Kodak Black,Transportin'
DeJ Loaf,Back Up
Eminem,Berzerk
J. Cole,She Knows
O.T. Genasis,CoCo
Big Sean,One Man Can Change The World
J. Cole,Love Yourz
Rodney Atkins,Take A Back Road
Luke Bryan,I Don't Want This Night to End
Jake Owen,Beachin'
Chris Young,Who I Am With You
Florida Georgia Line,Round Here
Lee Brice,Hard To Love
Luke Bryan,That's My Kind Of Night
Tim McGraw,Southern Girl
Luke Bryan,Drunk On You
Tim McGraw,Meanwhile Back At Mama's
Chase Rice,Ready Set Roll
Luke Bryan,I See You
Keith Urban,Somewhere In My Car
Blake Shelton,Sangria
Hunter Hayes,I Want Crazy - Encore
Florida Georgia Line,"God, Your Mama, And Me"
Thomas Rhett,It Goes Like This
Keith Urban,Cop Car
Jake Owen,Barefoot Blue Jean Night
Joe Nichols,Yeah
Brett Eldredge,Beat Of The Music
Luke Bryan,Crash My Party
Florida Georgia Line,Get Your Shine On
David Nail,Whatever She's Got
Jason Aldean,Dirt Road Anthem
Lee Brice,Drinking class
Maren Morris,80s Mercedes
Rascal Flatts,Bless The Broken Road
Tyler Farr,A Guy Walks into a Bar
Billy Currington,Don't It
Kelsea Ballerini,Love Me Like You Mean It
Little Big Town,Day Drinking
Cole Swindell,Chillin' It
Little Big Town,Boondocks
Lee Brice,Parking Lot Party
Florida Georgia Line,Dirt
Frankie Ballard,Sunshine & Whiskey
Florida Georgia Line,Sippin’ On Fire
Tim McGraw,Highway Don't Care
Brantley Gilbert,Bottoms Up
Tyler Farr,Whiskey in My Water
Sam Hunt,Raised On It
Brad Paisley,Crushin' It
Dustin Lynch,Where It's At
Blake Shelton,Boys 'Round Here (feat. Pistol Annies & Friends)
Chris Young,Lonely Eyes
Luke Bryan,Roller Coaster
Thomas Rhett,Make Me Wanna
Carrie Underwood,Blown Away
Luke Bryan,Play It Again
RaeLynn,Love Triangle
Eric Church,Give Me Back My Hometown
Luke Bryan,Drink A Beer
Cam,Burning House
Hunter Hayes,Wanted
Tim McGraw,Shotgun Rider
Florida Georgia Line,Stay
Randy Houser,How Country Feels
Jake Owen,Real Life
Brett Eldredge,Don't Ya
Thomas Rhett,Get Me Some Of That
Joe Nichols,Tequila Makes Her Clothes Fall Off
Billy Currington,We Are Tonight
Dustin Lynch,Hell Of A Night
Josh Turner,Your Man
Blake Shelton,Neon Light
Toby Keith,Made In America
Billy Currington,People Are Crazy
Rodney Atkins,Watching You
Kip Moore,Somethin' 'Bout A Truck
Frankie Ballard,Helluva Life
Toby Keith,I Love This Bar
Kenny Chesney,Pirate Flag
Kip Moore,Beer Money
Cole Swindell,Hope You Get Lonely Tonight
Chris Young,Aw Naw
Miranda Lambert,Somethin' Bad - (Duet with Carrie Underwood)
Darius Rucker,Homegrown Honey
Darius Rucker,Alright
Dierks Bentley,5-1-5-0
Randy Houser,Goodnight Kiss
Easton Corbin,All Over The Road
Toby Keith,As Good As I Once Was
Jason Aldean,Tattoos on This Town
Zac Brown Band,Free
Jason Aldean,Fly Over States
Dierks Bentley,What Was I Thinkin'
Florida Georgia Line,Cruise
Jerrod Niemann,Drink to That All Night
Chris Young,You
Jason Aldean,My Kinda Party
Love and Theft,Angel Eyes
Randy Houser,Runnin' Outta Moonlight
Scotty McCreery,See You Tonight
Jake Owen,Anywhere With You
The Bangles,Walk Like an Egyptian
JAY Z,No Church In The Wild
Young Thug,Check
Kodak Black,Too Many Years
Lil Wayne,A Milli
O.T. Genasis,Cut It (feat. Young Dolph)
Lil Wayne,Rich As Fuck
The Game,How We Do
ScHoolboy Q,Man Of The Year
Chief Keef,I Don't Like (Remix)
OutKast,The Way You Move - Club Mix
Kendrick Lamar,A.D.H.D
Wiz Khalifa,King Of Everything
A$AP Rocky,Lord Pretty Flacko Jodye 2 (LPFJ2)
Juicy J,Bandz A Make Her Dance
Jim Croce,"Bad, Bad Leroy Brown"
DMX,Where The Hood At
ScHoolboy Q,Studio
Lil Jon & The East Side Boyz,Get Low - Street
DMX,X Gon' Give It To Ya
Tyga,Rack City
Bobby Shmurda,Hot N*gga
Kodak Black,Skrt
Vince Staples,Norf Norf
Kanye West,Pt. 2
Kanye West,Monster
Future,Xanny Family
A$AP Rocky,Goldie
A$AP Rocky,Electric Body
Kendrick Lamar,m.A.A.d city
Kendrick Lamar,Backseat Freestyle
Chief Keef,Hate Bein' Sober
2Pac,Ambitionz Az A Ridah
Future,Thought It Was a Drought
The Notorious B.I.G.,Big Poppa
Kanye West,POWER
Chief Keef,Love Sosa
Akon,I Wanna Love You
OutKast,Ms. Jackson
50 Cent,In Da Club
Travis Scott,Butterfly Effect
JAY Z,Who Gon Stop Me
Kodak Black,No Flockin
A$AP Ferg,Work REMIX
Migos,Fight Night
Kanye West,Ultralight Beam
50 Cent,Candy Shop
Dan + Shay,19 You + Me
LMFAO,Party Rock Anthem
Aloe Blacc,The Man
David Guetta,Where Them Girls At (feat. Nicki Minaj & Flo Rida) - feat. Nicki Minaj & Flo Rida
DJ Khaled,All I Do Is Win
Parmalee,Carolina
Creedence Clearwater Revival,Born On The Bayou
Eli Young Band,Even If It Breaks Your Heart
Meghan Trainor,Lips Are Movin
5 Seconds of Summer,She Looks So Perfect
David Guetta,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)"
Elle King,Ex's & Oh's
Katy Perry,The One That Got Away
Macklemore & Ryan Lewis,Thrift Shop (feat. Wanz)
Avicii,Wake Me Up - Radio Edit
One Direction,Story of My Life
Swedish House Mafia,Don't You Worry Child (Radio Edit) [feat. John Martin]
Flo Rida,Wild Ones (feat. Sia)
Demi Lovato,Cool for the Summer
Demi Lovato,Heart Attack
Bastille,Pompeii
Andy Grammer,"Honey, I'm Good."
MKTO,Classic
Capital Cities,Safe And Sound
Zedd,I Want You To Know
Phillip Phillips,"Gone, Gone, Gone"
Avicii,Hey Brother
Luke Bryan,Kiss Tomorrow Goodbye
Alesso,Heroes (we could be)
Carly Rae Jepsen,Call Me Maybe
Iggy Azalea,Fancy
