artist_name,track_name
Jack Ü,Where Are Ü Now (with Justin Bieber)
Meghan Trainor,All About That Bass
Neon Trees,Everybody Talks
Taylor Swift,Shake It Off
Eli Young Band,Crazy Girl
Phillip Phillips,Home
Cher Lloyd,Want U Back
"Earth, Wind & Fire",Let's Groove
Coldplay,A Sky Full of Stars
John Legend,Love Me Now
Sam Smith,Like I Can
alt-J,Breezeblocks
Sam Smith,Lay Me Down
John Legend,All of Me
Vance Joy,Riptide
Sam Smith,I'm Not The Only One
Kygo,Nothing Left
Ed Sheeran,The A Team
Lady Gaga,Million Reasons
Kygo,Firestone
Bon Iver,Skinny Love
Ed Sheeran,I See Fire
Trey Songz,Slow Motion
One Direction,Drag Me Down
Milky Chance,Stolen Dance
ZAYN,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)"""
Nick Jonas,Close
Julia Michaels,Issues
Red Hot Chili Peppers,Can't Stop
Leona Lewis,Bleeding Love
Ed Sheeran,Photograph
Frank Ocean,Ivy
Coldplay,Adventure Of A Lifetime
One Direction,History
Baby Bash,Suga Suga
Rihanna,FourFiveSeconds
Miguel,Adorn
Miguel,Sure Thing
John Legend,Ordinary People
Jon Bellion,All Time Low
Lukas Graham,7 Years
Coldplay,Fix You
Rihanna,Stay - Album Version (Edited)
Coldplay,Hymn For The Weekend
Hozier,Someone New
Zac Brown Band,Colder Weather
The Lumineers,Ophelia
Brad Paisley,This Is Country Music
Zac Brown Band,Whatever It Is
The Black Crowes,Hard To Handle
Thompson Square,Are You Gonna Kiss Me Or Not
Dustin Lynch,Cowboys and Angels
Kip Moore,Hey Pretty Girl
J. Cole,She's Mine Pt. 1
Blake Shelton,Honey Bee
Joe Nichols,Sunny and 75
Gary Allan,Every Storm (Runs Out Of Rain)
Tim McGraw,"I Like It, I Love It"
Keith Urban,Raise 'Em Up
Jason Aldean,She's Country
Luke Bryan,Rain Is a Good Thing
Blake Shelton,Sure Be Cool If You Did
Eric Paslay,Song About A Girl
Blake Shelton,God Gave Me You
A$AP Mob,Telephone Calls
Mac Miller,Weekend (feat. Miguel)
Eminem,'Till I Collapse
Rihanna,Umbrella
Childish Gambino,IV. sweatpants
Denzel Curry,Ultimate
Chance The Rapper,Same Drugs
Bell Biv DeVoe,Poison
David Guetta,Memories (feat. Kid Cudi) - feat. Kid Cudi
Machine Gun Kelly,Bad Things (with Camila Cabello)
A$AP Rocky,L$D
Chance The Rapper,Blessings
ScHoolboy Q,Hands On The Wheel
JAY Z,Numb / Encore
J. Cole,A Tale of 2 Citiez
A$AP Rocky,Wild for the Night
J. Cole,Immortal
Kanye West,Heard 'Em Say
G-Eazy,Some Kind Of Drug
Halsey,New Americana
Kodaline,All I Want
"Tyler, The Creator",Yonkers
Weezer,Buddy Holly
Green Day,When I Come Around
Taylor Swift,Look What You Made Me Do
Post Malone,I Fall Apart
Rihanna,SOS
Beyoncé,Best Thing I Never Had
Kendrick Lamar,Alright
Green Day,Wake Me Up When September Ends
blink-182,What's My Age Again?
MGMT,Kids
mansionz,STFU
Fugees,Killing Me Softly with His Song
Grouplove,Colours
Arctic Monkeys,Do I Wanna Know?
Foster The People,Pumped Up Kicks
MisterWives,Reflections
Cage The Elephant,Cigarette Daydreams
Macklemore & Ryan Lewis,"White Walls (feat. ScHoolboy Q, Hollis)"
Miley Cyrus,7 Things
Lorde,Green Light
Ed Sheeran,Happier
Ed Sheeran,Castle on the Hill
Oasis,Champagne Supernova - Remastered
Green Day,Good Riddance (Time of Your Life)
Green Day,Basket Case
XXXTENTACION,Jocelyn Flores
Bleachers,I Wanna Get Better
Grouplove,Tongue Tied
The 1975,Somebody Else
Green Day,21 Guns
Halsey,Colors
Rihanna,Take A Bow - Main
blink-182,All The Small Things
Alice In Chains,Rooster
Jonas Blue,Fast Car
Maroon 5,Sunday Morning
Dua Lipa,New Rules
blink-182,I Miss You
Afroman,Crazy Rap (Colt 45 & 2 Zig Zags)
Beck,Loser
Lorde,Tennis Court
Miley Cyrus,Malibu
Twenty One Pilots,Tear In My Heart
Drake,4422
Green Day,American Idiot
blink-182,Adam's Song
Mac Miller,Knock Knock
Beyoncé,7/11
Halsey,Now Or Never
The Weeknd,Wicked Games
The Smashing Pumpkins,1979
The Offspring,Self Esteem
Calum Scott,Dancing On My Own
Beyoncé,Run the World (Girls)
blackbear,Idfc
Miley Cyrus,Do My Thang
Green Day,Holiday/Boulevard Of Broken Dreams
Avril Lavigne,What the Hell
OneRepublic,Feel Again
fun.,Carry On
Mumford & Sons,I Will Wait
Clean Bandit,Rather Be (feat. Jess Glynne)
Imagine Dragons,It's Time
Mumford & Sons,The Cave
P!nk,So What
fun.,Some Nights
American Authors,Best Day Of My Life
Maroon 5,One More Night
Kelly Clarkson,Stronger (What Doesn't Kill You)
Twenty One Pilots,The Run And Go
The Lumineers,Stubborn Love
Yellowcard,Ocean Avenue
Of Monsters and Men,Little Talks
Maroon 5,Payphone
Grouplove,Ways To Go
George Ezra,Budapest
WALK THE MOON,Anna Sun
The Lumineers,Dead Sea
Train,Drops of Jupiter
P!nk,Just Give Me a Reason
Gavin DeGraw,Not Over You
Imagine Dragons,Demons
fun.,We Are Young (feat. Janelle Monáe) - feat. Janelle Monae
King Harvest,Dancing In The Moonlight
OneRepublic,I Lived
AWOLNATION,Sail
The Lumineers,Ho Hey
Kelly Clarkson,Breakaway
Tom Petty,I Won't Back Down
Beyoncé,Love On Top
Charlie Puth,Marvin Gaye (feat. Wale) - Remix
Train,Meet Virginia
The Lumineers,Flowers In Your Hair
Lou Bega,Mambo No. 5 (A Little Bit of...)
Mumford & Sons,Little Lion Man
One Direction,What Makes You Beautiful
Flume,Sleepless
Zedd,Stay The Night - Featuring Hayley Williams Of Paramore
Kane Brown,What Ifs
John Mayer,Free Fallin' - Live at the Nokia Theatre
Rascal Flatts,Yours If You Want It
Darius Rucker,If I Told You
Tim McGraw,Where The Green Grass Grows
Rascal Flatts,Rewind
Lee Brice,Love Like Crazy
Rascal Flatts,My Wish
Kenny Chesney,I Go Back
Phoenix,1901
My Chemical Romance,Teenagers
Passion Pit,Sleepyhead
AC/DC,Back In Black
NexXthursday,Sway (feat. Quavo & Lil Yachty)
Weezer,Say It Ain't So
YFN Lucci,Everyday We Lit (feat. PnB Rock)
Tove Lo,Habits (Stay High) - Hippie Sabotage Remix
Rihanna,We Found Love
Modest Mouse,Float On
Calvin Harris,My Way
Curren$y,Bottom of the Bottle (feat. August Alsina & Lil Wayne)
Demi Lovato,Sorry Not Sorry
LMFAO,Shots
Charlie Puth,Attention
Chris Brown,New Flame
Selena Gomez,Bad Liar
A R I Z O N A,Oceans Away
Coolio,Gangsta's Paradise
Kelly Clarkson,Behind These Hazel Eyes
Don McLean,American Pie
Empire of the Sun,Walking On A Dream
Billy Joel,Uptown Girl
Kings of Leon,Sex on Fire
Tinashe,2 On
BØRNS,Electric Love
Blur,Song 2 - 2012 Remastered Version
Hailee Steinfeld,Starving
Jimmy Eat World,The Middle
Sheppard,Geronimo
Jet,Are You Gonna Be My Girl
Matt and Kim,Daylight
Heart,Barracuda
MGMT,Electric Feel
Travis Scott,beibs in the trap
Playboi Carti,Magnolia
The Killers,Mr. Brightside
Gucci Mane,I Get The Bag (feat. Migos)
MadeinTYO,Skateboard P (feat. Big Sean)
Galantis,Runaway (U & I)
Lil Uzi Vert,The Way Life Goes (feat. Oh Wonder)
Kendrick Lamar,LOVE. FEAT. ZACARI.
Young Thug,Relationship (feat. Future)
PnB Rock,Selfish
Rae Sremmurd,Perplexing Pegasus
Kodak Black,There He Go
Kid Cudi,Just What I Am
A$AP Mob,RAF
XXXTENTACION,Fuck Love (feat. Trippie Redd)
Jason Derulo,Swalla (feat. Nicki Minaj & Ty Dolla $ign)
Bruno Mars,24K Magic
Beyoncé,Partition
Big Sean,Jump Out The Window
Migos,Get Right Witcha
Post Malone,Too Young
Justin Bieber,Friends (with BloodPop®)
Migos,Brown Paper Bag
Pearl Jam,Black
6LACK,Ex Calling
T-Pain,I'm N Luv (Wit a Stripper)
Lil Pump,Gucci Gang
Frank Ocean,Thinkin Bout You
21 Savage,Bank Account
NAV,Myself
Lil Uzi Vert,Sauce It Up
22 Savage,The Race
Lil Pump,Flex Like Ouu
SZA,Love Galore
Travis Scott,wonderful
DJ Khaled,Don't Quit
Supertramp,The Logical Song - Remastered 2010
Ludacris,My Chick Bad
Sean Paul,Get Busy
Far East Movement,Like A G6
Trey Songz,Say Aah - feat. Fabolous
Ciara,"One, Two Step"
Tim Legend,Hope
Busta Rhymes,Don't Cha
Beyoncé,Countdown
Justin Timberlake,Suit & Tie
Nelly Furtado,Promiscuous
Missy Elliott,Lose Control (feat. Ciara & Fat Man Scoop)
Beyoncé,Irreplaceable
The Notorious B.I.G.,Mo Money Mo Problems (feat. Mase & Puff Daddy) - 2014 Remastered Version
Jeremih,Birthday Sex
The Black Eyed Peas,Pump It
Ne-Yo,So Sick
Ciara,Goodies
The Black Eyed Peas,Just Can’t Get Enough
Fergie,London Bridge
Kanye West,Mercy
50 Cent,Disco Inferno
Chris Brown,Strip
Cali Swag District,Teach Me How to Dougie
Huey,"Pop, Lock & Drop It - Video Edit"
M83,Midnight City
Missy Elliott,Work It
Usher,My Boo
Vanessa Carlton,A Thousand Miles
Rihanna,Only Girl (In The World)
OneRepublic,Secrets
Sean Paul,Temperature
MC Hammer,U Can't Touch This
Gwen Stefani,Rich Girl
JAY Z,Empire State Of Mind
Childish Gambino,Heartbeat
Gwen Stefani,Hollaback Girl
Jason Derulo,Ridin' Solo
Alicia Keys,If I Ain't Got You
Ne-Yo,Miss Independent
Jay Sean,Down
Lil Mama,Lip Gloss
Mariah Carey,We Belong Together
Rihanna,Diamonds
Panic! At The Disco,LA Devotee
Sean Kingston,Beautiful Girls
Iyaz,Replay
Destiny's Child,"Jumpin', Jumpin'"
Keri Hilson,Knock You Down
B.o.B,Nothin' On You (feat. Bruno Mars)
Gnarls Barkley,Crazy
Bruno Mars,Treasure
Alicia Keys,Fallin'
J. Cole,Fire Squad
G-Eazy,Calm Down
The Notorious B.I.G.,Juicy
G-Eazy,Order More
N.W.A.,Fuck Tha Police
Michael Jackson,Rock with You - Single Version
Childish Gambino,I. the worst guys
J. Cole,Apparently
Meek Mill,Litty (feat. Tory Lanez)
Wiz Khalifa,Pull Up (feat. Lil Uzi Vert)
Big Sean,Dance (A$$)
Coldplay,Hymn For The Weekend - Seeb Remix
The Game,Ali Bomaye
T.I.,No Mediocre
Carly Rae Jepsen,I Really Like You
Hailee Steinfeld,Love Myself
Shawn Mendes,There's Nothing Holdin' Me Back
Fetty Wap,My Way (feat. Monty)
Ying Yang Twins,Salt Shaker
Katy Perry,Chained To The Rhythm
Mike WiLL Made-It,23
Meghan Trainor,Me Too
Rae Sremmurd,Come Get Her
Nicki Minaj,Feeling Myself
T-Pain,Booty Wurk (One Cheek At a Time)
Rihanna,Birthday Cake
Cheat Codes,Sex
Petey Pablo,Freek-A-Leek
50 Cent,Just A Lil Bit
Flo Rida,Right Round - feat. Ke$ha
JAY Z,99 Problems
Justin Bieber,One Time
Akon,Beautiful
Katy Perry,Last Friday Night (T.G.I.F.)
*NSYNC,Tearin' up My Heart - Radio Edit
*NSYNC,It's Gonna Be Me
T.I.,Dead And Gone (feat. Justin Timberlake)
T-Wayne,Nasty Freestyle
Jason Derulo,It Girl
Fergie,Glamorous
Blake Shelton,Mine Would Be You
Taio Cruz,Dynamite
Coldplay,Viva La Vida
Wiz Khalifa,We Dem Boyz
Jason Derulo,In My Head
*NSYNC,Bye Bye Bye
T.I.,Whatever You Like
Tyga,Molly
Mac Miller,Loud
Kesha,TiK ToK
Ariana Grande,Be Alright
Avril Lavigne,Here's to Never Growing Up
Soulja Boy,Crank That (Soulja Boy)
Avril Lavigne,Sk8er Boi
Lil Wayne,No Worries
Lil Wayne,Mirror
Jason Derulo,Whatcha Say
Lady Gaga,Just Dance
Usher,OMG
Rihanna,S&M
Lil Wayne,Blunt Blowin
Nelly,Just A Dream - Main
David Guetta,Without You (feat. Usher) - feat. Usher
Kid Ink,Body Language
Rihanna,Don't Stop The Music
Rihanna,Talk That Talk
OneRepublic,Good Life
Travie McCoy,Billionaire (feat. Bruno Mars)
Missy Elliott,Get Ur Freak On
DMX,Party Up
Fall Out Boy,Thnks fr th Mmrs
Chris Brown,Run It!
Rihanna,Rude Boy
Neon Trees,Animal
Jonas Brothers,Burnin' Up
Lupe Fiasco,The Show Goes On
Rihanna,You Da One
Kanye West,Love Lockdown
Jesse McCartney,Leavin'
The Pussycat Dolls,Buttons
Keri Hilson,Pretty Girl Rock
Wiz Khalifa,Roll Up
Timbaland,Give It To Me
Jamie Foxx,Blame It
Timbaland,Carry Out (Featuring Justin Timberlake)
Hot Chelle Rae,Tonight Tonight
Secondhand Serenade,Fall For You
Diddy - Dirty Money,Coming Home
Metro Station,Shake It
Katy Perry,California Gurls - feat. Snoop Dogg
Shop Boyz,Party Like A Rock Star
Natasha Bedingfield,Pocketful of Sunshine
Gwen Stefani,The Sweet Escape
3OH!3,DONTTRUSTME - Explicit Album Version
Hinder,Lips Of An Angel
Panic! At The Disco,Nine In The Afternoon - Radio Mix
Usher,Caught Up
3 Doors Down,Kryptonite
Ja Rule,Always On Time
The Fray,Never Say Never
Colbie Caillat,Bubbly
Chingy,Right Thurr
OneRepublic,Stop And Stare
The All-American Rejects,Move Along
Christina Aguilera,Genie in a Bottle
Timbaland,The Way I Are
JoJo,"Too Little, Too Late - Radio Version"
Beyoncé,Single Ladies (Put a Ring on It)
Jesse McCartney,Beautiful Soul
Alicia Keys,No One
The All-American Rejects,Dirty Little Secret
Justin Timberlake,Not a Bad Thing
Usher,You Make Me Wanna...
The Black Eyed Peas,My Humps
Ja Rule,Mesmerize
Nelly Furtado,I'm Like A Bird
The Fray,You Found Me
Jordin Sparks,No Air
Eve,Let Me Blow Ya Mind
Katy Perry,Hot N Cold
Cascada,Everytime We Touch - Radio Edit
The Calling,Wherever You Will Go
Kings of Leon,Use Somebody
The Fray,Over My Head (Cable Car)
Lifehouse,You And Me
Timbaland,Apologize
Miley Cyrus,The Climb
Kelly Clarkson,Since U Been Gone
Katy Perry,I Kissed a Girl
Smash Mouth,All Star
3 Doors Down,Here Without You
Weezer,Beverly Hills
Fall Out Boy,"Sugar, We're Goin Down"
We The Kings,Check Yes Juliet
Fergie,Big Girls Don't Cry (Personal)
Hoobastank,The Reason
Vampire Weekend,Oxford Comma
Alex Clare,Too Close
Cold War Kids,First
Of Monsters and Men,Mountain Sound
Saint Motel,My Type
Fitz and The Tantrums,Out Of My League
Peter Bjorn and John,Young Folks
Hozier,Work Song
Young the Giant,My Body
Cage The Elephant,Shake Me Down
Of Monsters and Men,Crystals
Vance Joy,Mess Is Mine
The Temper Trap,Sweet Disposition
Of Monsters and Men,King And Lionheart
The 1975,Chocolate
The Lumineers,Sleep On The Floor
Of Monsters and Men,Dirty Paws
The xx,Intro
Houndmouth,Sedona
Two Door Cinema Club,What You Know
Phoenix,Lisztomania
alt-J,Left Hand Free
Weezer,Island In The Sun
Glass Animals,Gooey
Cage The Elephant,Come a Little Closer
Edward Sharpe & The Magnetic Zeros,Home
X Ambassadors,Renegades
The Shins,New Slang
Vance Joy,Georgia
Florence + The Machine,Dog Days Are Over
Staind,It's Been Awhile - Explicit LP Version
Red Hot Chili Peppers,Otherside
Trapt,Headstrong
Three Days Grace,I Hate Everything About You
Nickelback,Rockstar
Linkin Park,In The End
Saliva,Click Click Boom
Red Hot Chili Peppers,Under The Bridge
Steve Aoki,Delirious (Boneless)
Beastie Boys,No Sleep Till Brooklyn
Keith Urban,Little Bit Of Everything
Fugees,Ready or Not
Trace Adkins,You're Gonna Miss This
Red Hot Chili Peppers,Californication
Red Hot Chili Peppers,Snow (Hey Oh) - Hey Oh Album Version
ZZ Top,Sharp Dressed Man - 2008 Remastered Version
Dr. Dre,Still D.R.E.
Passion Pit,Take a Walk
Eminem,My Name Is
Kanye West,Blood On The Leaves
Dr. Dre,The Next Episode
Kanye West,All Day
Macklemore,Glorious (feat. Skylar Grey)
Run–D.M.C.,It's Tricky
Kanye West,Can't Tell Me Nothing
Sir Mix-A-Lot,Baby Got Back
Rich Gang,Lifestyle
2Pac,California Love - Original Version
Migos,Pipe It Up
Hoodie Allen,No Interruption
Cage The Elephant,Mess Around
Dr. Dre,Forgot About Dre
Tech N9ne,Hood Go Crazy
Fleetwood Mac,The Chain - Remastered
Michael Jackson,Thriller
Michael Jackson,P.Y.T. (Pretty Young Thing)
The Beatles,Here Comes The Sun - Remastered
Elton John,Don't Go Breaking My Heart
Foreigner,I Want To Know What Love Is - Remastered
Duran Duran,Hungry Like The Wolf - 2009 Remastered Version
The Beach Boys,Wouldn't It Be Nice - 2000 - Remaster
Redbone,Come & Get Your Love (Re-Recorded)
Marvin Gaye,Ain't No Mountain High Enough
Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch) - Album Version (Stereo)"
Oasis,Wonderwall - Remastered
The Temptations,My Girl
Michael Jackson,Billie Jean
Queen,We Are The Champions - Remastered 2011
Cyndi Lauper,Time After Time
Cyndi Lauper,Girls Just Want to Have Fun
Soft Cell,Tainted Love
Red Hot Chili Peppers,Dani California
Elvis Presley,Can't Help Falling in Love
ABBA,Dancing Queen
Snow Patrol,Chasing Cars
Owl City,Fireflies
James Bay,Hold Back The River
Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie)
Maroon 5,Moves Like Jagger - Studio Recording From The Voice Performance
Imagine Dragons,Believer
Beyoncé,Flawless Remix
Bruno Mars,Marry You
Lady Gaga,Poker Face
Cashmere Cat,Trust Nobody (feat. Selena Gomez & Tory Lanez)
Journey,Any Way You Want It
Lady Gaga,Bad Romance
Zara Larsson,Ain't My Fault
Ed Sheeran,Galway Girl
Kungs,This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners
Kygo,It Ain't Me (with Selena Gomez)
Nick Jonas,Bacon
Kesha,We R Who We R
Rihanna,Pon de Replay
A Great Big World,Say Something
U2,Beautiful Day
Passenger,Let Her Go
Neon Trees,Sleeping With A Friend
Lana Del Rey,Young And Beautiful
MGMT,Time to Pretend
Panic! At The Disco,Death Of A Bachelor
Lorde,Team
Mr. Probz,Waves - Robin Schulz Radio Edit
CHVRCHES,The Mother We Share
Kid Cudi,Pursuit Of Happiness - Extended Steve Aoki Remix (Explicit)
Calvin Harris,I Need Your Love
The Naked And Famous,Young Blood
Fitz and The Tantrums,The Walker
CeeLo Green,Fuck You
Wham!,Wake Me up Before You Go-Go
Kool & The Gang,Celebration
Creedence Clearwater Revival,Who'll Stop The Rain
The Supremes,You Can't Hurry Love
Don Omar,Danza Kuduro
P!nk,F**kin' Perfect
Kenny Loggins,Footloose
Kygo,Stole the Show
The Jackson 5,I Want You Back
Aretha Franklin,Respect
Michael Jackson,Beat It - Single Version
Brad Paisley,Little Moments
The Jackson 5,ABC
Queen,Fat Bottomed Girls
G-Eazy,Tumblr Girls
Ty Dolla $ign,Paranoid (feat. B.o.B)
G-Eazy,You Got Me
Juvenile,Slow Motion
G-Eazy,Random
Kanye West,Flashing Lights
Dawin,Dessert - Remix
Major Lazer,Light It Up (feat. Nyla & Fuse ODG) - Remix
Migos,Versace (Remix)
Justin Bieber,Love Yourself
Kiiara,Gold
Jonas Blue,Perfect Strangers
Martin Garrix,In the Name of Love
MØ,Final Song
Skrillex,Purple Lamborghini (with Rick Ross)
French Montana,Ain't Worried About Nothin
iLoveMemphis,Hit the Quan - Original Version
Shawn Mendes,Mercy
Daya,"Sit Still, Look Pretty"
Kansas,Dust in the Wind
Pharrell Williams,"Happy - From ""Despicable Me 2"""
Ricky Martin,Livin' la Vida Loca
Warren G,Regulate
The Proclaimers,I'm Gonna Be (500 Miles)
Dire Straits,Walk Of Life
Pat Benatar,Hit Me With Your Best Shot
Rupert Holmes,Escape (The Pina Colada Song)
The Romantics,What I Like About You
Vanilla Ice,Ice Ice Baby
Bill Withers,Lean on Me
Montell Jordan,This Is How We Do It
Katrina & The Waves,Walking On Sunshine
Biz Markie,Just A Friend
Will Smith,Gettin' Jiggy Wit It
